-- Merging decision tree log ---
application
INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_auth] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\2deea15b0ad2bd264b2cef14ea4b4c5b\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\2deea15b0ad2bd264b2cef14ea4b4c5b\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\6c1a0ef9268d31fd17ba0226345501ab\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\6c1a0ef9268d31fd17ba0226345501ab\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:10:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Az\.gradle\caches\transforms-3\131571f43d16c65619afbbd332bf169a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Az\.gradle\caches\transforms-3\131571f43d16c65619afbbd332bf169a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Az\.gradle\caches\transforms-3\f48b816c74fac50088bea9438afd21ac\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Az\.gradle\caches\transforms-3\f48b816c74fac50088bea9438afd21ac\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Az\.gradle\caches\transforms-3\15e412e774d1c0f9b6fac42c14058c37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Az\.gradle\caches\transforms-3\15e412e774d1c0f9b6fac42c14058c37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Az\.gradle\caches\transforms-3\e6f4650586f73021b9599313c64297f7\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Az\.gradle\caches\transforms-3\e6f4650586f73021b9599313c64297f7\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Az\.gradle\caches\transforms-3\0484baa0359dfc563cb51b0a0536ee7f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Az\.gradle\caches\transforms-3\0484baa0359dfc563cb51b0a0536ee7f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Az\.gradle\caches\transforms-3\f67c0a08f85387aa18407eda660ff564\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Az\.gradle\caches\transforms-3\f67c0a08f85387aa18407eda660ff564\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\206d95d1df856176223ed5fce629e3c9\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\206d95d1df856176223ed5fce629e3c9\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\c95a7d1572e6e7e27c717a8e87500a73\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\c95a7d1572e6e7e27c717a8e87500a73\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Az\.gradle\caches\transforms-3\512a9ebbf344936a4d55630d8c7bf053\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Az\.gradle\caches\transforms-3\512a9ebbf344936a4d55630d8c7bf053\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\8fbe53fd0e74df6ced46ecabc78b1a57\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:24:5-37:19
